日,날일,じつ·にち,か·ひ
一,한 일,いち·いつ,ひと·ひとつ
人,사람 인,じん·にん,ひと
年,해 년(연),ねん,とし
大,큰 대,たい·だい,おお·おおいに·おおきい
十,열 십,じっ·じゅう,と·とお
二,두 이,に,ふた·ふたつ
本,근본 본,ほん,もと
中,가운데 중,じゅう·ちゅう,なか
出,날 출,しゅつ·すい,だす·でる
三,석 삼,さん,み·みつ·みっつ
見,볼 견,けん,みえる·みせる·みる
月,달 월,がつ·げつ,つき
生,날 생,しょう·せい,いかす·いきる·いける·うまれる·うむ·なま·はえる·はやす·おう·き
五,다섯 오,ご,いつ·いつつ
上,위 상,じょう·しょう,あがる·あげる·うえ·うわ·かみ·のぼる·のぼす·のぼせる
四,넉 사,し,よ·よつ·よっつ·よん
金,"성 김, 쇠 금",きん·こん,かな·かね
九,아홉 구,きゅう·く,ここの·ここのつ
入,들 입,にゅう,いる·いれる·はいる
学,배울 학,がく,まなぶ
円,"화폐 단위 엔, 둥글 원",えん,まるい
子,아들 자,し·す,こ
八,여덟 팔,はち,や·やつ·やっつ·よう
六,여섯 륙(육),ろく,む·むい·むつ·むっつ
下,아래 하,か·げ,おりる·おろす·くださる·くだす·くだる·さがる·さげる·した·しも·もと
気,기운 기,き·け,
小,작을 소,しょう,お·こ·ちいさい
七,일곱 칠,しち,なな·ななつ·なの
山,메 산,さん,やま
女,계집 녀(여),じょ·にょ·にょう,おんな·め
百,"일백 백, 힘쓸 맥",ひゃく,
先,먼저 선,せん,さき
名,이름 명,みょう·めい,な
川,내 천,せん,かわ
千,일천 천,せん,ち
水,물 수,すい,みず
国,나라 국,こく,くに
長,긴 장,ちょう,ながい
男,사내 남,だん·なん,おとこ
時,때 시,じ,とき
行,"다닐 행, 항렬 항",ぎょう·こう·あん,いく·おこなう·ゆく
分,나눌 분,ぶ·ふん·ぶん,わかつ·わかる·わかれる·わける
後,뒤 후,ご·こう,あと·うしろ·のち·おくれる
前,앞 전,ぜん,まえ
間,사이 간,かん·けん,あいだ·ま
東,동녘 동,とう,ひがし
今,이제 금,こん·きん,いま
高,높을 고,こう,たか·たかい·たかまる·たかめる
校,학교 교,こう,
土,"흙 토, 뿌리 두",と·ど,つち
外,바깥 외,がい·げ,そと·はずす·はずれる·ほか
木,나무 목,ぼく·もく,き·こ
来,올 래,らい,くる·きたす·きたる
車,"수레 차, 수레 거",しゃ,くるま
話,말씀 화,わ,はなし·はなす
北,"북녘 북, 달아날 배",ほく,きた
午,낮 오,ご,
書,글 서,しょ,かく
半,반 반,はん,なかば
白,흰 백,はく·びゃく,しら·しろ·しろい
西,서녘 서,さい·せい,にし
電,번개 전,でん,
天,하늘 천,てん,あま·あめ
語,말씀 어,ご,かたらう·かたる
聞,들을 문,ぶん·もん,きく·きこえる
食,"밥 식, 먹을 식, 먹이 사, 사람 이름 이",しょく·じき,くう·たべる·くらう
何,"어찌 하, 꾸짖을 가",か,なに·なん
南,남녘 남,"なん, な",みなみ
火,불 화,か,ひ·ほ
右,"오른쪽 우, 도울 우",う·ゆう,みぎ
万,일만 만,まん·ばん,
左,왼 좌,さ,ひだり
休,쉴 휴,きゅう,やすまる·やすむ·やすめる
毎,매양 매,まい,
母,어미 모,ぼ,はは
読,"읽을 독, 구두 두",とう·とく·どく,よむ
友,벗 우,ゆう,とも
父,"아비 부, 자 보",ふ,ちち
雨,비 우,う,あま·あめ
室,집 실,しつ,むろ
歩,걸음 보,ほ·ぶ·ふ,あゆむ·あるく
転,구를 전,てん,ころがす·ころがる·ころげる·ころぶ
不,"아닐 부, 아닐 불, 클 비",ふ·ぶ,
風,바람 풍,ふう·ふ,かざ·かぜ
紙,종이 지,し,かみ
研,갈 연,けん,とぐ
黒,검을 흑,こく,くろ·くろい
春,"봄 춘, 움직을 준",しゅん,はる
以,써 이,い,
究,연구할 구,きゅう,きわめる
起,일어날 기,き,おきる·おこす·おこる
着,붙을 착,ちゃく·じゃく,きせる·きる·つく·つける
病,병 병,びょう·へい,やまい·やむ
待,기다릴 대,たい,まつ
族,"겨레 족, 풍류 가락 주",ぞく,
色,빛 색,しき·しょく,いろ
銀,은 은,ぎん,
走,달릴 주,そう,はしる
秋,가을 추,しゅう,あき
夏,여름 하,か·げ,なつ
医,의원 의,い,
仕,섬길 사,し·じ,つかえる
去,갈 거,きょ·こ,さる
別,"다를 별, 나눌 별",べつ,わかれる
味,맛 미,み,あじ·あじわう
写,베낄 사,しゃ,うつす·うつる
特,특별할 특,とく,
夕,저녁 석,せき,ゆう
注,부을 주,ちゅう,そそぐ
料,헤아릴 료(요),りょう,
建,세울 건,けん·こん,たつ·たてる
悪,"악할 악, 미워할 오",あく·お,わるい
館,집 관,かん,やかた
屋,집 옥,おく,や
試,시험 시,し,こころみる·ためす
験,시험할 험,けん·げん,
英,꽃부리 영,えい,
習,익힐 습,しゅう,ならう
曜,빛날 요,よう,
駅,"정거장 역, 역참 역",えき,
肉,"고기 육, 둘레 유",にく,
洋,큰 바다 양,よう,
旅,나그네 려(여),りょ,たび
鳥,새 조,ちょう,とり
質,"바탕 질, 폐백 지",しつ·しち·ち,
冬,겨울 동,とう,ふゆ
犬,개 견,けん,いぬ
服,옷 복,ふく,
昼,낮 주,ちゅう,ひる
茶,"차 다, 차 차",ちゃ·さ,
私,사사 사,し,わたくし·わたし
弟,아우 제,だい·で·てい,おとうと
飲,마실 음,いん,のむ
牛,소 우,ぎゅう,うし
魚,"고기 어, 물고기 어",ぎょ,うお·さかな
兄,"형 형, 두려워할 황",きょう·けい,あに
勉,힘쓸 면,べん,
映,비칠 영,えい,うつす·うつる·はえる
借,"빌 차, 빌릴 차",しゃく,かりる
妹,누이 매,まい,いもうと
堂,집 당,どう,
姉,손윗누이 자,し,あね
飯,밥 반,はん,めし
貸,"빌릴 대, 뀔 대, 빌릭 특",たい,かす
漢,"한수 한, 한나라 한, 신년 탄",かん,
立,설 립(입),りつ·りゅう,たつ·たてる
手,손 수,しゅ,て·た
力,힘 력(역),りき·りょく,ちから
目,눈 목,もく·ぼく,め·ま
田,밭 전,でん,た
正,바를 정,しょう·せい,ただしい·ただす·まさ
文,글월 문,ぶん·もん,ふみ
会,모을 회,かい·え,あう
同,한가지 동,どう,おなじ
自,스스로 자,し·じ,みずから
社,모일 사,しゃ,やしろ
地,땅 지,じ·ち,
方,"모 방,  본뜰 방, 괴물 망",ほう,かた
新,새 신,しん,あたらしい·あらた·にい
場,마당 장,じょう,ば
口,입 구,く·こう,くち
町,밭두둑 정,ちょう,まち
明,밝을 명,みょう·めい,あかす·あからむ·あかり·あかるい·あかるむ·あきらか·あく·あくる·あける
京,"서울 경, 언덕 원",きょう·けい,
空,빌 공,くう,あく·あける·から·そら
通,통할 통,つう·つ,かよう·とおす·とおる
言,"말씀 언, 화기애애할 은",げん·ごん,いう·こと
理,다스릴 리(이),り,
体,몸 체,たい·てい,からだ
作,지을 작,さ·さく,つくる
用,쓸 용,よう,もちいる
強,굳셀 강,きょう·ごう,つよい·つよまる·つよめる·しいる
足,"발 족, 지날 주",そく,あし·たす·たりる·たる
公,공평할 공,こう,おおやけ
野,들 야,や,の
思,"생각 사, 수염이 많을 새",し,おもう
家,"집 가, 계집 고",か·け,いえ·や
多,많을 다,た,おおい
心,마음 심,しん,こころ
教,가르칠 교,きょう,おしえる·おそわる
早,이를 조,そう·さっ,はやい·はやまる·はやめる
元,으뜸 원,がん·げん,もと
近,"가까울 근, 어조사 기",きん,ちかい
考,"생각할 고, 살필 고",こう,かんがえる
画,그림 화,が·かく,
海,바다 해,かい,うみ
売,팔 매,ばい,うる·うれる
知,알 지,ち,しる
道,길 도,どう·とう,みち
計,셀 계,けい,はからう·はかる
事,일 사,じ·ず,こと
朝,아침 조,ちょう,あさ
字,글자 자,じ,あざ
発,"필 발, 쏠 발",はつ·ほつ,
台,"별 태, 나 이, 대 대",たい·だい,
広,넓을 광,こう,ひろい·ひろがる·ひろげる·ひろまる·ひろめる
音,소리 음,おん·いん,おと·ね
者,놈 자,しゃ,もの
業,업 업,ぎょう·ごう,わざ
員,"인원 원, 더할 운",いん,
開,열 개,かい,あく·あける·ひらく·ひらける
少,적을 소,しょう,すくない·すこし
問,들을 문,もん,とい·とう·とん
代,대신할 대,たい·だい,かえる·かわる·よ·しろ
工,장인 공,く·こう,
動,움직일 동,どう,うごかす·うごく
止,그칠 지,し,とまる·とめる
主,"임그 주, 주인 주",しゅ·す,おも·ぬし
題,제목 제,だい,
切,"끊을 절, 온통 체",せつ·さい,きる·きれる
意,뜻 의,い,
度,"법도 도, 헤아릴 탁",ど·たく·と,たび
持,가질 지,じ,もつ
花,꽃 화,か,はな
赤,붉을 적,せき·しゃく,あか·あかい·あからむ·あからめる
青,푸를 청,せい·しょう,あお·あおい
世,인간 세,せ·せい,よ
安,편안 안,あん,やすい
楽,"즐길 락, 풍류 락, 좋아할 요",がく·らく,たのしい·たのしむ
院,집 원,いん,
店,가게 점,てん,みせ
界,지경 계,かい,
親,친할 친,しん,おや·したしい·したしむ
重,무거울 중,じゅう·ちょう,おもい·かさなる·かさねる·え
集,모을 집,しゅう,あつまる·あつめる·つどう
物,물건 물,ぶつ·もつ,もの
使,"하여금 사, 부릴 사",し,つかう
品,물건 품,ひん,しな
死,죽을 사,し,しぬ
始,비로소 시,し,はじまる·はじめる
運,옮길 운,うん,はこぶ
終,마칠 종,しゅう,おえる·おわる
答,대답 답,とう,こたえ·こたえる
夜,밤 야,や,よ·よる
住,살 주,じゅう,すまう·すむ
帰,돌아갈 귀,き,かえす·かえる
真,참 진,しん,ま
古,예 고,こ,ふるい·ふるす
有,있을 유,ゆう·う,ある
歌,노래 가,か,うた·うたう
買,살 매,ばい,かう
急,급할 급,きゅう,いそぐ
送,보낼 송,そう,おくる
図,그림 도,ず·と,はかる
週,주일 주,しゅう,
咲,필 소,,さく
召,부를 소,しょう,めす
缶,"장군 부, 두레박 관",かん,
隻,외짝 척,せき,
脂,기름 지,し,あぶら
肌,살 기,,はだ
靴,신 화,か,くつ
鈍,둔할 둔,どん,にぶい·にぶる
恥,부끄러울 치,ち,はじ·はじらう·はじる·はずかしい
泥,진흙 니(이),でい,どろ
隅,모퉁이 우,ぐう,すみ
偶,짝 우,ぐう,
辛,매울 신,しん,からい
磨,갈 마,ま,みがく
姓,성 성,しょう·せい,
筒,통 통,とう,つつ
粒,낟알 립(입),りゅう,つぶ
偉,클 위,い,えらい
畳,겹쳐질 첩,じょう,たたみ·たたむ
膚,살갗 부,ふ,
濯,씻을 탁,たく,
猫,고양이 묘,びょう,ねこ
塔,탑 탑,とう,
沸,"끓을 비, 용속을할 불",ふつ,わかす·わく
菓,"과자 과, 실과 과",か,
幾,몇 기,き,いく
帽,모자 모,ぼう,
枯,마를 고,こ,からす·かれる
涼,서늘할 량,りょう,すずしい·すずむ
舟,배 주,しゅう,ふな·ふね
符,부호 부,ふ,
憎,미울 증,ぞう,にくい·にくしみ·にくむ·にくらしい
肯,즐길 긍,こう,
燥,마를 조,そう,
畜,짐승 축,ちく,
坊,동네 방,ぼう·ぼっ,
挟,낄 협,きょう,はさまる·はさむ
曇,흐릴 담,どん,くもる
滴,물방울 적,てき,しずく·したたる
伺,엿볼 사,し,うかがう
村,마을 촌,そん,むら
合,합할 합,かっ·がっ·ごう,あう·あわす·あわせる
市,저자 시,し,いち
内,안 내,ない·だい,うち
回,돌아올 회,かい·え,まわす·まわる
米,쌀 미,べい·まい,こめ
当,마땅할 당,とう,あたる·あてる
首,머리 수,しゅ,くび
石,돌 석,しゃく·せき·こく,いし
数,셀 수,すう·す,かず·かぞえる
記,기록할 기,き,しるす
点,"점 점, 시들 다",てん,
活,"살 활, 물 콸콸 흐를 괄",かつ,
原,"언덕 원, 근원 원",げん,はら
交,사귈 교,こう,まざる·まじえる·まじる·まじわる·まぜる·かう·かわす
組,짤 조,そ,くみ·くむ
引,끌 인,いん,ひく·ひける
直,곧을 직,じき·ちょく,ただちに·なおす·なおる
対,대할 대,たい·つい,
部,떼 부,ぶ,
相,서로 상,そう·しょう,あい
定,정할 정,じょう·てい,さだまる·さだめる·さだか
実,열매 실,じつ,み·みのる
決,결단할 결,けつ,きまる·きめる
全,온전 전,ぜん,すべて·まったく
表,겉 표,ひょう,あらわす·あらわれる·おもて
調,"고를 조, 아침 주",ちょう,しらべる·ととのう·ととのえる
化,될 화,か·け,ばかす·ばける
期,기약할 기,き·ご,
番,"차례 번, 날랠 파",ばん,
取,가질 취,しゅ,とる
都,도읍 도,つ·と,みやこ
和,화할 화,わ·お,なごむ·なごやか·やわらぐ·やわらげる
平,평평할 평,びょう·へい,たいら·ひら
算,셈 산,さん,
受,받을 수,じゅ,うかる·うける
区,"지경 구, 구역 구",く,
竹,대 죽,ちく,たけ
県,"매달 현, 고을 현",けん,
進,"나아갈 진, 선사 신",しん,すすむ·すすめる
森,수풀 삼,しん,もり
線,줄 선,せん,
指,가리킬 지,し,さす·ゆび
声,소리 성,せい·しょう,こえ·こわ
予,미리 예,よ,
向,"향할 향, 성 상",こう,むかう·むく·むける·むこう
勝,이길 승,しょう,かつ·まさる
面,"낯 면, 밀가루 면",めん,おも·おもて·つら
委,맡길 위,い,ゆだねる
形,모양 형,ぎょう·けい,かた·かたち
反,돌이킬 반,はん·たん·ほん,そらす·そる
林,수풀 림,りん,はやし
頭,머리 두,ず·とう·と,あたま·かしら
所,바 소,しょ,ところ
次,버금 차,じ·し,つぎ·つぐ
門,문 문,もん,かど
王,임금 왕,おう,
係,맬 계,けい,かかり·かかる
感,느낄 감,かん,
投,"던질 투, 머무를 두",とう,なげる
打,칠 타,だ,うつ
島,섬 도,とう,しま
両,두 량,りょう,
式,법 식,しき,
議,의논할 의,ぎ,
民,백성 민,みん,たみ
連,이을 련(연),れん,つらなる·つらねる·つれる
談,말씀 담,だん,
流,흐를 류(유),りゅう·る,ながす·ながれる
谷,"굴 곡, 곡식 곡, 나라 이름 욕, 벼슬 이름 록",こく,たに
玉,구슬 옥,ぎょく,たま
選,가릴 선,せん,えらぶ
局,판 국,きょく,
放,놓을 방,ほう,はなす·はなつ·はなれる·ほうる
関,빗장 관,かん,かかわる·せき
光,빛 광,こう,ひかり·ひかる
球,공 구,きゅう,たま
科,과목 과,か,
戦,싸울 전,せん,たたかう·いくさ
最,가장 최,さい,もっとも
細,가늘 세,さい,こまか·こまかい·ほそい·ほそる
丸,둥글 환,がん,まる·まるい·まるめる
役,부릴 역,やく·えき,
身,몸 신,しん,み
約,맺을 약,やく,
太,클 태,た·たい,ふとい·ふとる
由,말미암을 유,ゆ·ゆう·ゆい,よし
法,법 법,ほう·はっ·ほっ,
的,과녁 적,てき,まと
要,요긴할 요,よう,かなめ·いる
治,"다스릴 치, 물 이름 지",じ·ち,おさまる·おさめる·なおす·なおる
成,이룰 성,せい·じょう,なす·なる
消,사라질 소,しょう,きえる·けす
神,귀신 신,しん·じん,かみ·かん·こう
戸,지게 호,こ,と
協,화합할 협,きょう,
機,틀 기,き,はた
加,더할 가,か,くわえる·くわわる
配,"나눌 배, 짝 배",はい,くばる
続,계속 속,ぞく,つづく·つづける
退,물러날 퇴,たい,しりぞく·しりぞける
準,"준할 준, 콧마루 절",じゅん,
認,"알 인, 적을 잉",にん,みとめる
息,쉴 식,そく,いき
造,지을 조,ぞう,つくる
技,재주 기,ぎ,わざ
航,배 항,こう,
復,"회복할 복, 다시 부",ふく,
冷,찰 랭(냉),れい,さます·さめる·つめたい·ひえる·ひや·ひやかす·ひやす
虫,벌레 충,ちゅう,むし
移,"옮길 이, 크게 할 치",い,うつす·うつる
雪,눈 설,せつ,ゆき
類,"무리 류(유), 치우칠 뢰(뇌)",るい,たぐい
個,낱 개,こ,
児,아이 아,じ·に,
論,"논할 론(논), 조리 륜(윤)",ろん,
印,도장 인,いん,しるし
輪,바퀴 륜(윤),りん,わ
板,널 판,はん·ばん,いた
非,아닐 비,ひ,
列,벌릴 렬(열),れつ,
熱,더울 열,ねつ,あつい
革,"가죽 혁, 중해질 극",かく,かわ
清,맑을 청,せい·しょう,きよい·きよまる·きよめる
覚,깨달을 각,かく,おぼえる·さます·さめる
遊,놀 유,ゆう·ゆ,あそぶ
億,억 억,おく,
芸,"평지 운, 재주 예, 심을 예",げい,
君,임금 군,くん,きみ
財,재물 재,ざい·さい,
識,"알 식, 적을 지, 깃발 치",しき,
毛,터럭 모,もう,け
便,"편할 편, 똥오줌 변",びん·べん,たより
停,머무를 정,てい,
陸,뭍 륙(육),りく,
疑,"의심할 의, 안정할 응",ぎ,うたがう
程,"한도 정, 길 정",てい,ほど
帯,띠 대,たい,おび·おびる
努,힘쓸 노,ど,つとめる
固,굳을 고,こ,かたい·かたまる·かためる
接,이을 접,せつ,つぐ
散,흩을 산,さん,ちらかす·ちらかる·ちらす·ちる
章,글 장,しょう,
静,고요할 정,せい·じょう,しず·しずか·しずまる·しずめる
効,본받을 효,こう,きく
供,이바지할 공,きょう·く,そなえる·とも
喜,기쁠 희,き,よろこぶ
囲,둘레 위,い,かこう·かこむ
卒,마칠 졸,そつ,
割,벨 할,かつ,わり·わる·われる·さく
旧,옛 구,きゅう,
酒,술 주,しゅ,さか·さけ
順,순할 순,じゅん,
難,"어려울 난, 우거질 나",なん,むずかしい·かたい
黄,누를 황,おう·こう,き·こ
補,"기울 보, 도울 보",ほ,おぎなう
悲,슬플 비,ひ,かなしい·かなしむ
秒,"분초 초, 까끄라기 묘",びょう,
優,"넉넉할 우, 뛰어날 우",ゆう,すぐれる·やさしい
師,스승 사,し,
収,거둘 수,しゅう,おさまる·おさめる
易,"바꿀 역, 쉬울 이",い·えき,やさしい
雲,"구름 운, 이를 운",うん,くも
老,늙을 로(노),ろう,おいる·ふける
令,하여금 령(영),れい,
糸,실 사,し,いと
券,문서 권,けん,
宅,"댁 댁, 집 택",たく,
暗,어두울 암,あん,くらい
徒,무리 도,と,
破,깨드릴 파,は,やぶる·やぶれる
編,엮을 편,へん,あむ
警,깨우칠 경,けい,
貨,재물 화,か,
鳴,울 명,めい,なく·ならす·なる
責,"꾸짖을 책, 빚 채",せき,せめる
訪,찾을 방,ほう,たずねる·おとずれる
採,"캘 채, 풍채 채",さい,とる
季,계절 계,き,
陽,볕 양,よう,
域,지경 역,いき,
欠,"이지러질 결, 하품 흠",けつ,かく·かける
因,인할 인,いん,よる
皮,가죽 피,ひ,かわ
底,밑 저,てい,そこ
富,부자 부,ふ·ふう,とみ·とむ
担,멜 담,たん,かつぐ·になう
歯,이 치,し,は
貿,무역할 무,ぼう,
講,"욀 강, 얽을 구",こう,
河,물 하,か,かわ
柱,기둥 주,ちゅう,はしら
願,원할 원,がん,ねがう
希,바랄 희,き,
祭,제사 제,さい,まつり·まつる
適,맞을 적,てき,
婦,며느리 부,ふ,
寄,부칠 기,き,よせる·よる
筆,붓 필,ひつ,ふで
余,"나 여, 남을 여",よ,あます·あまる
禁,금할 금,きん,
逆,거스릴 역,ぎゃく,さか·さからう
童,아이 동,どう,わらべ
若,"같을 약, 반야 야",じゃく·にゃく,わかい·もしくは
笑,웃음 소,しょう,わらう·えむ
脳,"머리 뇌, 뇌 뇌",のう,
久,오랠 구,きゅう·く,ひさしい
束,묶을 속,そく,たば
妻,아내 처,さい,つま
仲,버금 중,ちゅう,なか
暴,"사나울 폭, 쬘 폭, 사나을 포",ぼう·ばく,あばれる·あばく
栄,"영화로울 영, 꽃 영",えい,さかえる·はえ·はえる
札,편지 찰,さつ,ふだ
蔵,감출 장,ぞう,くら
段,층계 단,だん,
険,험할 험,けん,けわしい
均,고를 균,きん,
圧,누를 압,あつ,
許,"허락할 허, 이영차 호",きょ,ゆるす
畑,화전 전,はた,はたけ
呼,부를 호,こ,よぶ
緑,"초록빛 록, 푸를 록",りょく·ろく,みどり
包,쌀 포,ほう,つつむ
礼,"예절 례, 예도 례",れい·らい,
留,머무를 류(유),りゅう·る,とまる·とめる
罪,허물 죄,ざい,つみ
針,바늘 침,しん,はり
専,오로지 전,せん,もっぱら
折,"꺾을 절, 천천히 할 제",せつ,おり·おる·おれる
昔,예 석,しゃく·せき,むかし
値,값 치,ち,ね·あたい
精,정할 정,せい·しょう,
則,"법칙 칙, 곧 즉",そく,
焼,불사를 소,しょう,やく·やける
測,헤아릴 측,そく,はかる
豊,풍년 풍,ほう,ゆたか
厚,두터울 후,こう,あつい
泳,헤엄칠 영,えい,およぐ
略,"간략할 략(약), 약할 략(약)",りゃく,
処,곳 처,しょ,
承,이을 승,しょう,うけたまわる
荷,멜 하,か,に
照,비칠 조,しょう,てらす·てる·てれる
絶,끊을 절,ぜつ,たえる·たつ·たやす
否,"아닐 부, 막힐 비",ひ,いな
版,판목 판,はん,
存,있을 존,そん·ぞん,
損,덜 손,そん,そこなう·そこねる
才,재주 재,さい,
座,자리 좌,ざ,すわる
仏,부처 불,ぶつ,ほとけ
績,길쌈할 적,せき,
