日,날일,じつ·にち,か·ひ
築,"쌓을 축, 악기 이름 축",ちく,きずく
除,"덜 제, 사월 여",じょ·じ,のぞく
降,"내릴 강, 항복할 항",こう,おりる·おろす·ふる
混,"섞을 혼, 오랑캐 곤",こん,こむ·まざる·まじる·まぜる
並,나란할 병,へい,なみ·ならびに·ならぶ·ならべる
危,위태할 위,き,あぶない·あやうい·あやぶむ
居,"살 거, 어조사 기",きょ,いる
雑,섞일 잡,ざつ·ぞう,
招,"부를 초, 지적할 교, 별 이름 소",しょう,まねく
永,길 영,えい,ながい
炭,숱 탄,たん,すみ
刊,새길 간,かん,
像,모양 상,ぞう,
将,"장차 장, 장수 장",しょう,
漁,고기 잡을 어,ぎょ·りょう,
賛,도울 찬,さん,
貯,쌓을 저,ちょ,
犯,범할 범,はん,おかす
布,"베 포, 펼 포, 보시 보",ふ,ぬの
貝,조개 패,,かい
装,꾸밀 장,そう·しょう,よそおう
諸,"모두 제, 김치 저",しょ,
亡,망할 망,ぼう·もう,ない
劇,심할 극,げき,
湖,호수 호,こ,みずうみ
湯,"끊일 탕, 물이 세차게 흐를 상, 해돋이 양",とう,ゆ
箱,상자 상,,はこ
訓,"가르칠 훈, 길 순",くん,
浴,목욕할 욕,よく,あびせる·あびる
複,"겹칠 복, 겹칠 부",ふく,
塩,소금 염,えん,しお
似,닮을 사,じ,にる
背,등 배,はい,せ·せい·そむく·そむける
麦,보리 맥,ばく,むぎ
迷,미혹할 미,めい,まよう
夢,꿈 몽,む,ゆめ
兆,억조 조,ちょう,きざし·きざす
燃,탈 연,ねん,もえる·もす·もやす
歳,해 세,さい·せい,
署,마을 서,しょ,
祝,"빌 축, 빌 주",しゅく·しゅう,いわう
延,늘일 연,えん,のばす·のびる·のべる
預,"맡길 예, 미리 예",よ,あずかる·あずける
乱,어지러울 란,らん,みだす·みだれる
衣,옷 의,い,ころも
与,줄 여,よ,あたえる
氷,얼음 빙,ひょう,こおり·ひ
寒,찰 한,かん,さむい
賞,상줄 상,しょう,
辺,가 변,へん,あたり·べ
遠,멀 원,えん·おん,とおい
低,낮을 저,てい,ひくい·ひくまる·ひくめる
在,있을 재,ざい,ある
件,물건 건,けん,
団,둥글 단,だん·とん,
絵,그림 회,え·かい,
任,맡길 임,にん,まかす·まかせる
鉄,쇠 철,てつ,
失,잃을 실,しつ,うしなう
差,"다를 차, 어긋날 치, 버금 채",さ,さす
課,"공부활 과, 과정 과",か,
末,끝 말,まつ·ばつ,すえ
返,돌이킬 반,へん,かえす·かえる
増,"붙을 증, 더할 증",ぞう,ふえる·ふやす·ます
極,"극진할 극, 다할 극",きょく·ごく,きわまる·きわみ·きわめる
種,씨 종,しゅ,たね
短,짧을 단,たん,みじかい
情,뜻 정,じょう·せい,なさけ
油,기름 유,ゆ,あぶら
示,"보일 시, 땅 귀신 기",じ·し,しめす
量,헤아릴 량(양),りょう,はかる
望,바랄 망,ぼう·もう,のぞむ
植,"심을 식, 둘 치",しょく,うえる·うわる
宿,"잘 숙, 별자리 수",しゅく,やど·やどす·やどる
薬,약 약,やく,くすり
観,볼 관,かん,
察,살필 찰,さつ,
確,굳을 확,かく,たしか·たしかめる
型,모형 형,けい,かた
倍,곱 배,ばい,
勢,형세 세,せい,いきおい
減,덜 감,げん,へらす·へる
容,얼굴 용,よう,
党,무리 당,とう,
演,펼 연,えん,
達,통달할 달,たつ,
能,"능할 능,  견딜 내",のう,
良,어질 량(양),りょう,よい
再,두 재,さ·さい,ふたたび
弱,약할 약,じゃく,よわい·よわまる·よわめる·よわる
格,"격식 격, 그칠 각",かく·こう,
候,기후 후,こう,そうろう
史,사기 사,し,
過,지날 과,か,すぎる·すごす·あやまち·あやまつ
波,"물결 파, 방죽 피",は,なみ
満,찰 만,まん,みたす·みちる
敗,패할 패,はい,やぶれる
税,세금 세,ぜい,
管,"대롱 관, 주관할 관",かん,くだ
常,떳떳할 상,じょう,つね·とこ
兵,병사 병,へい·ひょう,
状,"형상 상, 문서 장",じょう,
営,경영할 영,えい,いとなむ
職,직분 직,しょく,
積,"쌓을 적, 저축 자",せき,つむ·つもる
可,"옳을 가, 오랑캐 임금 이름 극",か,
構,"얽을 구, 닥나무 구",こう,かまう·かまえる
録,기록할 록,ろく,
省,"살필 성, 덜 생",しょう·せい,はぶく·かえりみる
比,견줄 비,ひ,くらべる
防,막을 방,ぼう,ふせぐ
幸,다행 행,こう,さいわい·しあわせ·さち
練,익힐 련(연),れん,ねる
周,두루 주,しゅう,まわり
軽,가벼울 경,けい,かるい·かろやか
材,재목 재,ざい,
断,끊을 단,だん,ことわる·たつ
晴,갤 청,せい,はらす·はれる
等,무리 등,とう,ひとしい
境,지경 경,きょう·けい,さかい
規,법 규,き,
術,"재주 술, 취락 이름 수",じゅつ,
飛,날 비,ひ,とばす·とぶ
殺,"죽일 살, 감할 살, 빠를 쇄, 맴도는 모양 설, 윗사람 죽일 시 ",さつ·さい·せつ,ころす
導,인도할 도,どう,みちびく
曲,굽을 곡,きょく,まがる·まげる
備,갖출 비,び,そなえる·そなわる
単,홑 단,たん,
庭,뜰 정,てい,にわ
完,완전할 완,かん,
輸,보낼 수,ゆ,
血,피 혈,けつ,ち
述,펼 술,じゅつ,のべる
競,다툴 경,きょう·けい,きそう·せる
権,"저울추 권, 권세 권",けん·ごん,
温,따뜻할 온,おん,あたたか·あたたかい·あたたまる·あたためる
武,호반 무,ぶ·む,
給,줄 급,きゅう,
済,건널 제,さい,すます·すむ
庫,곳집 고,こく,
歴,지낼 력,れき,
限,"한할 한, 심할 은",げん,かぎる
辞,말씀 사,じ,やめる
額,이마 액,がく,ひたい
坂,고개 판,はん,さか
愛,사랑 애,あい,
耳,귀 이,じ,みみ
未,아닐 미,み,
群,무리 군,ぐん,むら·むれ·むれる
庁,관청 청,ちょう,
臣,신하 신,しん·じん,
城,재 성,じょう,しろ
拾,"주을 습, 열 십, 오를 섭",しゅう·じゅう,ひろう
浅,얕을 천,せん,あさい
違,어긋날 위,い,ちがう·ちがえる
層,층 층,そう,
裏,속 리(이),り,うら
勤,부지런할 근,きん·ごん,つとまる·つとめる
困,곤할 곤,こん,こまる
快,쾌할 쾌,かい,こころよい
著,"나타날 저, 입을 착",ちょ,あらわす·いちじるしい
誌,기록할 지,し,
勇,날랠 용,ゆう,いさむ
刻,새길 각,こく,きざむ
械,기계 계,かい,
菜,나물 채,さい,な
欧,토할 구,おう,
宇,집 우,う,
被,입을 피,ひ,こうむる
刷,인쇄할 쇄,さつ,する
渡,건널 도,と,わたす·わたる
欲,하고자 할 욕,よく,ほしい·ほっする
痛,아플 통,つう,いたい·いたむ·いためる
枚,낱 매,まい,
郵,우편 우,ゆう,
含,머금을 함,がん,ふくむ·ふくめる
探,찾을 탐,たん,さがす·さぐる
孫,손자 손,そん,まご
骨,뼈 골,こつ,ほね
届,이를 계,,とどく·とどける
巻,쇠뇌 권,かん,まき·まく
況,상황 황,きょう,
慣,익숙할 관,かん,ならす·なれる
鼻,코 비,び,はな
閉,닫을 폐,へい,しまる·しめる·とじる·とざす
毒,독 독,どく,
突,갑자기 돌,とつ,つく
暮,저물 모,ぼ,くらす·くれる
液,"진 액, 담글 석",えき,
簡,"대쪽 간, 간략할 간",かん,
貧,가난할 빈,びん·ひん,まずしい
臓,오장 장,ぞう,
律,법칙 률(율),りつ·りち,
祖,할아비 조,そ,
湾,물굽이 만,わん,
粉,가루 분,ふん,こ·こな
純,"순수할 순, 검은 비단 치",じゅん,
捜,찾을 수,そう,さがす
超,뛰어넘을 초,ちょう,こえる·こす
吸,마실 흡,きゅう,すう
療,"병 고칠 료(요), 병 삭",りょう,
捕,잡을 포,ほ,つかまえる·つかまる·とらえる·とらわれる·とる
翌,다음날 익,よく,
介,낄 개,かい,
片,조각 편,へん,かた
敬,공경 경,けい,うやまう
迎,맞을 영,げい,むかえる
販,팔 판,はん,
泉,샘 천,せん,いずみ
幅,"폭 폭, 행전 핍",ふく,はば
彼,저 피,ひ,かの·かれ
般,"가지 반, 일반 반",はん,
舞,춤출 무,ぶ,まい·まう
忘,잊을 망,ぼう,わすれる
込,담을 입,,こむ·こめる
皿,그릇 명,,さら
宝,보배 보,ほう,たから
換,바꿀 환,かん,かえる·かわる
胸,가슴 흉,きょう,むね·むな
砂,모래 사,さ·しゃ,すな
占,"점령할 점, 점칠 점",せん,うらなう·しめる
鉱,"쇳돌 광, 광물 광",こう,
誤,그르칠 오,ご,あやまる
灯,등잔 등,とう,ひ
頼,의지할 뢰,らい,たのむ·たのもしい·たよる
洗,씻을 세,せん,あらう
途,길 도,と,
枝,"가지 지, 육손이 기",し,えだ
抜,뺄 발,ばつ,ぬかす·ぬかる·ぬく·ぬける
尊,"높을 존, 술그릇 준",そん,たっとい·たっとぶ·とうとい·とうとぶ
伸,펼 신,しん,のばす·のびる·のべる
窓,"창 창, 굴뚝 총",そう,まど
爆,"불 터질 폭, 지질 박",ばく,
胃,밥통 위,い,
普,넓을 보,ふ,
婚,혼인할 혼,こん,
齢,나이 령,れい,
幼,어릴 유,よう,おさない
浮,뜰 부,ふ,うかぶ·うかべる·うかれる·うく
押,"누를 압, 단속할 갑",おう,おさえる·おす
倒,넘어질 도,とう,たおす·たおれる
了,"마칠 료(요), 밝을 료(요)",りょう,
患,근심 환,かん,わずらう
絡,"이을 락(낙), 없을 락(낙)",らく,からまる·からむ·からめる
募,"모을 모, 뽑을 모",ぼ,つのる
捨,"버릴 사, 집 사",しゃ,すてる
払,떨칠 불,ふつ,はらう
綿,솜 면,めん,わた
育,기를 육,いく,そだつ·そだてる·はぐくむ
改,고칠 개,かい,あらたまる·あらためる
乗,탈 승,じょう,のせる·のる
初,처음 초,しょ,はじめ·はじめて·はつ·そめる·うい
想,생각 상,そう·そ,
農,농사 농,のう,
州,고을 주,しゅう,す
産,낳을 산,さん,うまれる·うむ·うぶ
助,도울 조,じょ,たすかる·たすける·すけ
府,마을 부,ふ,
園,동산 원,えん,その
共,한가지 공,きょう,とも
得,얻을 득,とく,える·うる
追,"쫓을 추, 따를 추, 갈 퇴, 따를 수",つい,おう
馬,말 마,ば,うま·ま
商,장사 상,しょう,あきなう
葉,"잎 엽, 맞을 협, 성 섭",よう,は
告,"고할 고, 뵈고 청할 곡",こく,つげる
軍,군사 군,ぐん,
落,떨어질 락(낙),らく,おちる·おとす
参,참여할 참,さん,まいる
利,이할 리(이),り,きく
信,믿을 신,しん,
負,질 부,ふ,おう·まかす·まける
側,곁 측,そく,がわ
求,구할 구,きゅう,もとめる
顔,낯 안,がん,かお
昨,어제 작,さく,
守,지킬 수,しゅ·す,まもる·もり
官,벼슬 관,かん,
美,아름다울 미,び,うつくしい
命,목숨 명,めい·みょう,いのち
変,변할 변,へん,かえる·かわる
福,복 복,ふく,
各,각각 각,かく,おのおの
政,정사 정,せい·しょう,まつりごと
横,가로 횡,おう,よこ
深,깊을 심,しん,ふかい·ふかまる·ふかめる
果,"실과 과, 열매 과",か,はたす·はて·はてる
船,배 선,せん,ふな·ふね
申,납 신,しん,もうす
必,반드시 필,ひつ,かならず
様,모양 양,よう,さま
港,항구 항,こう,みなと
争,다툴 쟁,そう,あらそう
無,없을 무,ぶ·む,ない
位,자리 위,い,くらい
置,둘 치,ち,おく
草,풀 초,そう,くさ
階,섬돌 계,かい,
羽,깃 우,う,は·はね
路,길 로(노),ろ,じ
経,"날 경, 지날 경",けい·きょう,へる
現,나타날 현,げん,あらわす·あらわれる
他,다를 타,た,ほか
費,쓸 비,ひ,ついやす·ついえる
付,부칠 부,ふ,つく·つける
橋,다리 교,きょう,はし
説,말씀 설,せつ·ぜい,とく
岸,언덕 안,がん,きし
客,손 객,きゃく·かく,
性,성품 성,せい·しょう,
岩,바위 암,がん,いわ
夫,지아비 부,ふ·ふう,おっと
制,절제할 제,せい,
務,"힘쓸 무, 업신여길 모",む,つとまる·つとめる
登,오를 등,と·とう,のぼる
速,빠를 속,そく,はやい·はやまる·はやめる·すみやか
角,뿔 각,かく,かど·つの
央,가운데 앙,おう,
総,거느릴 총,そう,
号,"부르짖을 호, 부를 호",ごう,
害,"해할 해, 어느 할",がい,
副,"버금 부, 쪼갤 복",ふく,
領,거느릴 령(영),りょう,
席,자리 석,せき,
設,베풀 설,せつ,もうける
池,못 지,ち,いけ
残,"해칠 잔, 잔인할 잔",ざん,のこす·のこる
支,지탱할 지,し,ささえる
星,별 성,せい·しょう,ほし
念,생각 념(염),ねん,
根,뿌리 근,こん,ね
象,코끼리 상,しょう·ぞう,
報,"갚을 보, 알릴 보",ほう,むくいる
苦,"쓸 고, 땅 이름 호",く,くるしい·くるしむ·くるしめる·にがい·にがる
労,일할 로,ろう,
例,법식 례(예),れい,たとえる
然,그럴 연,ぜん·ねん,
具,갖출 구,ぐ,
解,풀 해,かい·げ,とかす·とく·とける
資,재물 자,し,
際,"즈음 제, 가 제",さい,きわ
査,조사할 사,さ,
伝,전할 전,でん,つたう·つたえる·つたわる
働,굼닐 동,どう,はたらく
景,볕 경,けい,
好,좋을 호,こう,このむ·すく
判,판단할 판,はん·ばん,
寺,"절 사, 내시 시",じ,てら
銅,구리 동,どう,
昇,오를 승,しょう,のぼる
腹,배 복,ふく,はら
遅,"늦을 지, 더딜 지",ち,おくらす·おくれる·おそい
乳,젖 유,にゅう,ちち·ち
紅,"붉을 홍, 상복 공",こう·く,べに·くれない
冊,책 책,さつ·さく,
香,향기 향,こう·きょう,か·かおり·かおる
更,"고칠 경, 다시 갱",こう,さら·ふかす·ふける
抱,안을 포,ほう,いだく·かかえる·だく
恐,두려울 공,きょう,おそれる·おそろしい
耕,밭 갈 경,こう,たがやす
卵,알 란(난),らん,たまご
戻,어그러질 려,れい,もどす·もどる
巨,클 거,きょ,
震,"우레 진, 애 밸 신",しん,ふるう·ふるえる
干,"방패 간, 줄기 간, 마를 건",かん,ほす·ひる
頂,정수리 정,ちょう,いただき·いただく
越,"넘을 월, 부들자리 활",えつ,こえる·こす
触,닿을 촉,しょく,さわる·ふれる
依,의지할 의,い·え,
籍,"문서 적, 온화할 자",せき,
汚,"더러울 오, 팔 와",お,きたない·よごす·よごれる·けがす·けがらわしい·けがれる
互,서로 호,ご,たがい
逃,도망할 도,とう,にがす·にげる·のがす·のがれる
傾,기울 경,けい,かたむく·かたむける
緒,실마리 서,しょ·ちょ,お
跡,발자취 적,せき,あと
駐,머무를 주,ちゅう,
紹,이을 소,しょう,
晩,늦을 만,ばん,
雇,"품 팔 고, 새 이름 호",こ,やとう
替,"바꿀 체, 참람할 참",たい,かえる·かわる
拝,절 배,はい,おがむ
棒,막대 봉,ぼう,
贈,줄 증,そう·ぞう,おくる
薄,"엷을 박, 동자기둥 벽, 풀 이름 보",はく,うすい·うすまる·うすめる·うすらぐ·うすれる
奥,"속 오, 아랫목 오",おう,おく
詰,"물을 힐, 꾸짖을 힐",きつ,つまる·つむ·つめる
掛,걸 괘,,かかり·かかる·かける
双,"둘 쌍, 쌍 쌍",そう,ふた
刺,"찌를 자, 찌를 척, 수라 라(나)",し,ささる·さす
到,이를 도,とう,
寝,잠잘 침,しん,ねかす·ねる
盗,훔칠 도,とう,ぬすむ
悩,번뇌할 뇌,のう,なやます·なやむ
御,거느릴 어,ぎょ·ご,おん
蒸,찔 증,じょう,むす·むらす·むれる
荒,거칠 황,こう,あらい·あらす·あれる
硬,굳을 경,こう,かたい
埋,묻을 매,まい,うまる·うめる·うもれる
袋,자루 대,たい,ふくろ
吹,불 취,すい,ふく
封,봉할 봉,ふう·ほう,
娘,계집 낭,,むすめ
賢,어질 현,けん,かしこい
腕,팔뚝 완,わん,うで
床,상 상,しょう,とこ·ゆか
詞,"말 사, 글 사",し,
柔,부드러울 유,じゅう·にゅう,やわらか·やわらかい
殿,전각 전,てん·でん,との·どの
濃,짙을 농,のう,こい
肩,어깨 견,けん,かた
机,"책상 궤, 모탕 예",き,つくえ
零,"떨어질 령(영)/영 령(영), 족족 이름 련(연)",れい,
怒,성낼 노(로),ど,いかる·おこる
泊,"머무를 박, 배 댈 박, 잔 물결 백",はく,とまる·とめる
杯,잔 배,はい,さかずき
甘,달 감,かん,あまい·あまえる·あまやかす
掃,쓸 소,そう,はく
掘,"팔 굴, 뚫을 궐",くつ,ほる
灰,재 회,かい,はい
疲,피곤할 피,ひ,つかれる
皆,다 개,かい,みな
軟,연할 연,なん,やわらか·やわらかい
沈,"잠길 침, 성 심",ちん,しずむ·しずめる
凍,얼 동,とう,こおる·こごえる
煙,"연기 연, 원기 인",えん,けむい·けむり·けむる
恋,사모할 련,れん,こい·こいしい·こう
郊,들 교,こう,
腰,허리 요,よう,こし
踊,뛸 용,よう,おどり·おどる
眠,잘 면,みん,ねむい·ねむる
怖,두려워할 포,ふ,こわい
珍,보배 진,ちん,めずらしい
喫,먹을 끽,きつ,
溶,녹을 용,よう,とかす·とく·とける
涙,눈물 루,るい,なみだ
匹,"짝 필, 집오리 목",ひつ,ひき
鋭,날카로울 예,えい,するどい
塗,"칠할 도, 길 도",と,ぬる
軒,집 헌,けん,のき
叫,부르짖을 규,きょう,さけぶ
乾,"하늘 건, 마를 건",かん,かわかす·かわく
祈,빌 기,き,いのる
髪,터럭 발,はつ,かみ
忙,바쁠 망,ぼう,いそがしい
汗,땀 한,かん,あせ
湿,"축축할 습, 젖을 습",しつ,しめす·しめる
瓶,병 병,びん,
蕗,"감초 로, 감초 노",ろ,ふき
柾,나뭇결 바름 정,,まさ·まさき
亦,"또 역, 겨드랑이 액",えき·やく,また·わき
麿,갈 마,,まろ
椋,푸조나무 량,りょう,むく
冶,풀무 야,や,
耶,"어조사 야, 간사 사",や,か
宥,너그러울 유,ゆう,なだめる·ゆるす
蓉,연꽃 용,よう,
璃,유리 리(이),り,
瞭,밝을 료(요),りょう,
諒,"살펴 알 량(양), 믿을 량(양)",りょう,さとる·まこと
琳,옥 림,りん,
麟,기린 린(인),りん,きりん
伶,영리할 령(영),りょう·れい,さかしい·わざおぎ
侑,권할 유,う·ゆう,すすめる·たすける·むくいる·ゆるす
勁,굳셀 경,けい,つよい
奎,별 규,き·けい,とかきぼし·また
崚,험하다 릉,りょう,けわしい·たかい
昴,별 이름 묘,ぼう,すばる
晏,늦다 안,あん,おそい·やすらか
晨,새벽 신,しん,あした·とき·よあけ
晟,밝을 성,せい,あきらか·さかん
栞,표목 간,かん,しおり
椰,야자나무 야,や,やし
洵,"참으로 순, 멀 현",しゅん·じゅん,まこと·まことに
滉,깊을 황,こう,ひろい
澪,"깨우칠 령, 깨우칠 영, 강 이름 령, 강 이름 영",れい,みお
燎,횃불 료(요),りょう,かがりび·やく
燿,"빛날 요, 녹일 삭",よう,かがやき·かがやく·かがよう
瑶,아름다운 옥 요,よう,たま
眸,눈동자 모,ぼう·む,ひとみ
笙,생황 생,しょう,しょうのふえ·ふえ
綸,"벼리 륜(윤), 허리끈 관",かん·りん,いと·おさめる
茉,말리 말,ばつ·まつ,
莉,말리 리(이),り·れい,
菫,제비꽃 근,きん,すみれ·とりかぶと
詢,물을 순,しゅん·じゅん,とう·はかる·まこと
諄,타이를 순,しゅん·じゅん,あつい·くどい·ねんごろ·まこと
迪,나아갈 적,てき,みち·みちびく·すすむ·ふむ
頌,"칭송할 송, 기릴 송",じゅ·しょう·よう,かたち·たたえる·ほめる·ゆるやか
颯,"바람 소리 사, 큰 바람 립(입)",さつ·そう,はやて
凜,차다 름,りん,さむい·すさまじい
熙,빛날 희,き,ああ·たのしむ·ひかる·ひろい·やわらぐ·よろこぶ
淳,순박할 순,じゅん,あつい·すなお
偵,염탐할 정,てい,
喝,"꾸짖을 갈, 목이 맬 애",かつ,
敢,"감히 감, 구태여 감",かん,
胎,아이 밸 태,たい,
酵,삭힐 효,こう,
憤,분할 분,ふん,いきどおる
豚,돼지 돈,とん,ぶた
鳩,비둘기 구,きゅう·く,あつまる·あつめる·はと·やすんずる
遮,"가릴 차, 이 저",しゃ,さえぎる
扉,사립문 비,ひ,とびら
硫,유황 류(유),りゅう,
赦,용서할 사,しゃ,
窃,훔칠 절,せつ,
泡,거품 포,ほう,あわ
又,또 우,,また
慨,슬퍼할 개,がい,
紡,김쌀 방,ぼう,つむぐ
恨,한 한,こん,うらむ·うらめしい
肪,기름 방,ぼう,
桂,계수나무 계,けい,かつら
扶,"도울 부, 기어갈 포",ふ,
戯,놀 희,ぎ,たわむれる
虎,범 호,こ,とら
忌,꺼릴 기,き,いまわしい·いむ
晋,"진나라 진, 물 이름 전",しん,すすむ
濁,흐릴 탁,だく,にごす·にごる
奔,달릴 분,ほん,
斗,"말 두, 싸울 두, 싸울 투, 싸울 각",と,
迅,빠를 신,じん,
肖,"닮을 초, 같을 초, 꺼질 소",しょう,
鉢,바리때 발,はち·はつ,
朽,썩을 후,きゅう,く.ちる
殻,껍질 각,かく,から
享,누릴 향,きょう,
晃,밝을 황,こう,あきらか·ひかる
桐,오동나무 동,とう·どう,きり
藩,울타리 번,はん,
媒,중매 매,ばい,
鶏,닭 계,けい,にわとり
禅,고요할 선,ぜん,
嘱,부탁할 촉,しょく,
鷹,매 응,おう·よう,たか
胴,"큰창자 동, 몸통 동",どう,
迭,"번갈아들 질, 범할 일",てつ,
