日,날일,じつ·にち,か·ひ
挿,꽂을 삽,そう,さす
猪,돼지 저,ちょ,い·いのしし
紘,끈 굉,こう,おおづな·ひろい
弥,두루 미,,や
陪,모실 배,ばい,
剖,쪼갤 부,ぼう,
譜,족보 보,ふ,
庄,"씩씩할 장, 전장 장",しょう·そう,いなか·むらざと
悠,멀 유,ゆう,
淑,맑을 숙,しゅく,
敦,"도타울 돈, 다스릴 퇴, 제기 대, 모일 단, 아로새길 조, 덮을 도",とん,あつい
帆,돛 범,はん,ほ
暁,새벽 효,ぎょう,あかつき
傑,뛰어날 걸,けつ,
奴,종 노,ど,
祐,"복 우, 도울 우",ゆう,たすけ·たすける
錠,덩이 정,じょう,
鵬,붕새 붕,ほう,おおとり
遷,옮길 천,せん,
拙,졸할 졸,せつ,つたない
侍,모실 시,じ,さむらい
峠,고개 상,,とうげ
篤,도타울 독,とく,
渇,목마를 갈,かつ,かわく
叔,아재비 숙,しゅく,
雌,암컷 자,し,め·めす
堪,견딜 감,かん,たえる
叙,"서술할 서, 펼 서",じょ,
酢,"신맛 조미료 초, 잔 돌릴 작",さく,す
亘,"뻗칠 긍, 베풀 선",こう·せん,わたる
吟,읊을 음,ぎん,
逓,갈마들 체,てい,
甚,甚,じん,はなはだ·はなはだしい
媛,여자 원,えん,
崇,높을 숭,すう,
笹,조릿대 세,,ささ
漆,"옻 칠, 일곱 칠",しつ,うるし
岬,곶 갑,,みさき
癖,버릇 벽,へき,くせ
愉,"즐거울 유, 구차할 투",ゆ,
礁,암초 초,しょう,
屯,"진칠 둔, 어려울 준",とん,
姻,혼인 인,いん,
綾,비단 릉(능),りょう·りん,あや
擬,비길 의,ぎ,
塀,담 병,へい,
唇,"놀랄 진, 입술 순",しん,くちびる
閑,한가할 한,かん,
幽,그윽할 유,ゆう,
毅,굳셀 의,き,たけし·つよい
曹,"무리 조, 성 조",そう,
詠,읊을 영,えい,よむ
稔,여물 임,じん·にん·ねん,つむ·とし·みのる
卑,낮을 비,ひ,いやしい·いやしむ·いやしめる
侮,업신여길 모,ぶ,あなどる
援,도울 원,えん,
帳,장막 장,ちょう,
梅,매화 매,ばい,うめ
施,"베풀 시, 옮길 이",し·せ,ほどこす
銭,돈 전,せん,ぜに
井,우물 정,しょう·せい,い
謝,사례할 사,しゃ,あやまる
鮮,고울 선,せん,あざやか
仮,거짓 가,か·け,かり
密,빽빽할 밀,みつ,
賀,하례할 하,が,
我,나 아,が,われ·わ
幕,장막 막,ばく·まく,
染,물들 염,せん,そまる·そめる·しみ·しみる
傷,다칠 상,しょう,きず·いたむ·いためる
秘,숨길 비,ひ,ひめる
監,볼 감,かん,
環,고리 환,かん,
徳,"덕 덕, 큰 덕",とく,
審,살필 심,しん,
訴,호소할 소,そ,うったえる
刀,칼 도,とう,かたな
弓,활 궁,きゅう,ゆみ
牧,칠 목,ぼく,まき
縮,줄일 축,しゅく,ちぢまる·ちぢむ·ちぢめる·ちぢらす·ちぢれる
影,그림자 영,えい,かげ
泣,울 읍,きゅう,なく
撃,칠 격,げき,うつ
佐,도울 좌,さ,
核,씨 핵,かく,
序,차례 서,じょ,
融,녹을 융,ゆう,
射,"쏠 사, 벼슬 이름 야, 맞힐 석, 싫어할 역",しゃ,いる
舎,집 사,しゃ,
揮,"휘두를 휘, 표기 휘, 휘드를 혼",き,
渉,건널 섭,しょう,
響,울릴 향,きょう,ひびく
賃,품삯 임,ちん,
貴,귀할 귀,き,たっとい·たっとぶ·とうとい·とうとぶ
藤,등나무 등,とう,ふじ
敵,"대적할 적, 다할 활",てき,かたき
請,청할 청,せい·しん,うける·こう
径,지름길 경,けい,
攻,칠 공,こう,せめる
納,들일 납,のう·とう·なっ·な·なん,おさまる·おさめる
崎,험할 기,,さき
樹,나무 수,じゅ,
督,감독할 독,とく,
催,재촉할 최,さい,もよおす
酸,실 산,さん,すい
至,이를 지,し,いたる
宗,마루 종,しゅう·そう,
及,미칠 급,きゅう,および·およぶ·およぼす
宙,집 주,ちゅう,
離,"떠날 리(이), 산신 리(이)",り,はなす·はなれる
桜,앵두나무 앵,おう,さくら
操,잡을 조,そう,あやつる·みさお
句,"글귀 구, 글귀 귀",く,
摘,딸 적,てき,つむ
脈,줄기 맥,みゃく,
郎,사내 랑,ろう,
誕,"낳을 탄, 거짓 탄",たん,
孝,효도 효,こう,
訳,통변할 역,やく,わけ
鏡,거울 경,きょう,かがみ
看,볼 간,かん,
奏,아뢸 주,そう,かなでる
振,떨칠 진,しん,ふる·ふるう·ふれる
郷,시골 향,きょう·ごう,
献,바칠 헌,けん·こん,
維,벼리 유,い,
己,몸 기,こ·き,おのれ
浜,"물가 빈, 선거 병",ひん,はま
塁,진 루,るい,
邦,나라 방,ほう,
墓,무덤 묘,ぼ,はか
汽,"물 끓는 김 기, 거의 흘",き,
忠,충성 충,ちゅう,
遣,보낼 견,けん,つかう·つかわす
抗,겨룰 항,こう,
沿,"물 따라갈 연, 따를 연",えん,そう
雄,수컷 웅,ゆう,お·おす
誠,정성 성,せい,まこと
緊,긴할 긴,きん,
巣,새집 소,そう,す
俳,배우 배,はい,
廃,폐할 폐,はい,すたる·すたれる
江,강 강,こう,え
僚,동료 료(요),りょう,
飼,기를 사,し,かう
聖,성인 성,せい,
吉,길할 길,きち·きつ,
羊,양 양,よう,ひつじ
踏,밟을 답,とう,ふまえる·ふむ
壊,무너질 괴,かい,こわす·こわれる
債,빚 채,さい,
恩,은혜 은,おん,
儀,거동 의,ぎ,
往,갈 왕,おう,
継,이을 계,けい,つぐ
滋,붙을 자,じ,
幻,헛보일 환,げん,まぼろし
煮,삶을 자,しゃ,にえる·にやす·にる
姫,아가씨 희,,ひめ
須,"모름지기 수, 수염 수",す,
誓,맹세할 서,せい,ちかう
把,잡을 파,は,
践,밟을 천,せん,
呈,"드릴 정, 한도 정",てい,
疎,성길 소,そ,うとい·うとむ
仰,우러를 앙,ぎょう·こう,あおぐ·おおせ
剛,굳셀 강,ごう,
疾,병 질,しつ,
征,칠 정,せい,
砕,부술 쇄,さい,くだく·くだける
謡,노래 요,よう,うたい·うたう
亀,"거북귀, 터질 균, 땅 이름 구",き,かめ
嫁,시집갈 가,か,とつぐ·よめ
謙,"겸손할 겸, 혐의 혐",けん,
嘆,"탄식할 탄, 또 우",たん,なげかわしい·なげく
菌,버섯 균,きん,
頻,자주 빈,ひん,
琴,거문고 금,きん,こと
棚,사다리 붕,,たな
酷,심할 혹,こく,
鶴,학 학,,つる
宰,재상 재,さい,
廊,"사랑채 랑(낭), 행랑 랑(낭)",ろう,
寂,고요할 적,じゃく·せき,さび·さびしい·さびれる
昌,창성할 창,しょう,さかん
伏,"엎드릴 복, 안을 부",ふく,ふす·ふせる
碁,바둑 기,ご,
俗,풍속 속,ぞく,
漠,넓을 막,ばく,
邪,"간사할 사, 그런가 아, 나머지 여",じゃ,
晶,맑을 정 ,しょう,
墨,먹 묵,ぼく,すみ
鎮,진압할 진,ちん,しずまる·しずめる
靖,편안할 정,せい,やすい·やすらか·やすんじる
洞,"골 동, 밝을 통",どう,ほら
履,밝을 리(이),り,はく
劣,못할 렬(열),れつ,おとる
殴,때릴 구,おう,なぐる
娠,아이 밸 신,しん,
奉,받들 봉,ぶ·ほう,たてまつる
憂,근심 우,ゆう,うれい·うれえる·うい
朴,성 박,ぼく,
亭,정자 정,てい,
也,"이끼 야, 어조사 야",や,か·なり·また·や
怪,괴이할 괴,かい,あやしい·あやしむ
酔,술 취할 취,すい,よう
惜,아낄 석,せき,おしい·おしむ
穫,"거둑 확, 땅 이름 호",かく,
佳,아름다울 가,か,
潤,불을 윤,じゅん,うるおう·うるおす·うるむ
旭,아침 해 욱,きょく,あさひ
悼,슬퍼할 도,とう,いたむ
乏,모자랄 핍,ぼう,とぼしい
該,"갖출 해, 마땅 해",がい,
該,"갖출 해, 마땅 해",ふ,おもむく
桑,뽕나무 상,そう,くわ
髄,골수 수,ずい,
盆,동이 분,ぼん,
穂,이삭 수,すい,
壮,"씩씩할 장, 장할 장",そう,
堤,둑 제,てい,つつみ
飢,주릴 기,き,うえる
傍,곁 방,ぼう,かたわら
疫,전염병 역,えき·やく,
累,"여러 루(누), 자주 루(누), 벌거벗을 라(나), 땅 이름 렵(엽)",るい,
痴,어리석을 치,ち,
搬,옮길 반,はん,
癒,병 나을 유,ゆ,いえる·いやす
錦,비단 금,きん,にしき
郭,"둘레 곽, 외성 곽",かく,
磯,물가 기,き,いそ
尿,오줌 뇨(요),にょう,
凶,흉할 흉,きょう,
吐,토할 토,と,はく
宴,잔치 연,えん,
賓,손 빈,ひん,
虜,사로잡을 로(노),りょ,
駒,망아지 구,,こま
陶,"질그릇 도, 사람 이름 요",とう,
鐘,쇠북 종,しょう,かね
憾,"섭섭할 감, 근심할 담",かん,
昆,"맏 곤, 벌레 곤, 뒤섞일 혼",こん,
粗,거칠 조,そ,あらい
訂,바로잡을 정,てい,
傘,우산 산,さん,かさ
騎,말 탈 기,き,
寧,"편안/편안할 녕(영), 편안/편안할 령(영)",ねい,
循,돌 순,じゅん,
忍,참을 인,にん,しのばせる·しのぶ
怠,게으를 태,たい,おこたる·なまける
如,"같을 여, 말 이을 이",じょ·にょ,
寮,동관 료(요),りょう,
鉛,납 연,えん,なまり
珠,구슬 주,しゅ,
凝,엉길 응,ぎょう,こらす·こる
錘,저울추 추,すい,おもり·つむ
銑,무쇠 선,せん,ずく
塑,흙 빚을 소,そ,
脹,부을 창,ちょう,はれる·ふくよか·ふくれる
朕,나 짐,ちん,
痘,역질 두,とう,
弐,두 이,に,
賦,부세 부,ふ,
丙,남녘 병,へい,
耗,소모할 모,こう·もう,
匁,몸매 문,,め·もんめ
濫,"넘칠 람(남), 동이 함",らん,
吏,"벼슬아치 리(이), 관리 리(이)",り,
嬉,아름다울 희,き,あそぶ·うれしい·たのしむ
蒼,푸를 창,そう,あお·あおい·しげる
暉,빛 휘,き,かがやく·ひかり·ひかる
只,"다만 지, 외짝 척",し,ただ
檀,박달나무 단,たん·だん,まゆみ
凱,개선할 개,かい·がい,かちどき·やわらぐ
彗,비 혜,え·けい·すい,はく·ほうき·ほうきぼし
梓,가래나무 재,し,あずさ·はんぎ
丑,"소 축, 추할 추",ちゅう,うし
叶,화합할 협,きょう,かなう
汐,"조수 석, 빠를 계, 빠를 혈",せき,うしお·しお
絢,"무늬 현, 끈 순",けん,あや
朔,초하루 삭,さく,きた·ついたち
伽,절 가,か·が·きゃ,とぎ
爽,시원할 상,そう,さわやか
黎,검을 려(여),り·れい,おおい·くろい·もろもろ
冴,얼 호,ご,こおる·さえる
旺,왕성할 왕,おう,
萌,움 맹,ほう·ぼう,きざす·たみめぐむ·めばえもえる·もやし
偲,책선할 시,さい·し,しのぶ
瑠,맑은 유리 류(유),る,
允,맏 윤,いん,じょう·まこと·まことに·ゆるす
蒔,모종 낼 시,し·じ,うえる·まく
鯉,잉어 리(이),り,こい·てがみ
遥,멀 요,よう,さまよう·とおい·ながい·はるか
矩,"모날 구, 법도 구",く,さしがね·のり
舜,순임금 순,しゅん,むくげ
瑛,옥빛 영,えい,
彪,범 표,ひゅう·ひょう,あや·まだら
卯,토끼 묘,ぼう,う
綺,비단 기,き,あや·いろう·うつくしい
茜,꼭두서니 천,せん,あかね
凌,업신여길 릉(능),りょう,しのぐ
皓,흴 호,こう,きよい·しろい·ひかる
洸,"성낼 광, 깊을 황",こう,ほのか
毬,공 구,きゅう,いが·まり
緋,비단 비,ひ,あか·あけ
鯛,도미 조,ちょう,たい
怜,"영리할 령(영), 불쌍히 여길 련(연)",れい·れん,あわれむ·さとい
邑,고을 읍,おう·ゆう,うれえる·くに·みやこ·むら
碧,푸를 벽,へき,あお·あおい·みどり
啄,"쫄 탁, 부리 주",たく·とく,ついばむ
穣,볏대 양,じょう,みのる·ゆたか
酉,닭 유,ゆう,とり·ひよみのとり
悌,공손할 제,だい·てい,
柚,"유자 유, 바디 축",じく·ちく·ゆ·ゆう,ゆず
亥,돼지 해,かい·がい,い
胤,자손 윤,いん,たね
叡,밝을 예,えい,あきらか·かしこい·さとい
茄,연줄기 가,か,なす·なすび·はす
侃,굳셀 간,かん,つよい
莞,"빙그레할 완, 왕골 관",かん,い·ふとい·むしろ
伎,재간 기,き,
誼,"정 의, 옳을 의",ぎ,よい·よしみ
鞠,"성 국, 국문할 국, 궁궁이 궁",きく,かがむ·とりしらべる·まり·やしなう
衿,옷깃 금,きん,えり
玖,옥돌 구,きゅう·く,
袈,가사 가,け,
絃,줄 현,げん,いと·つる
梧,오동나무 오,ご,あおぎり
瑚,산호 호,こ·ご,
倖,요행 행,こう,さいわい·へつらう
昂,오를 앙,こう·ごう,あがる·たかい·たかぶる
瑳,고울 차,さ,みがく
裟,가사 사,さ,
哉,어조사 재,さい,か·かな·や
采,"풍채 채, 캘 채",さい,
燦,빛날 찬,さん,あきらか·あざやか·きらめく
爾,너 이,じ·に,その·なんじ
紗,비단 사,さ·しゃ,うすぎぬ
竣,마칠 준,しゅん,おわる
醇,전국술 순,しゅん·じゅん,あつい·もっぱら
恕,용서할 서,しょ·じょ,おもいやる·ゆるす
捷,빠를 첩,しょう,かつ·はやい
梢,"나무 끝 초, 마들가리 소",しょう,かじ·こずえ
菖,창포 창,しょう,しょうぶ
丞,"정승 승, 나아갈 증",しょう·じょう,たすける
嵩,높은 산 숭,しゅう·すう,かさ·かさむ·たかい
碩,클 석,せき,おおきい
汰,일 태,た,
旦,아침 단,たん·だん,
紬,명주 주,ちゅう,つむぎ·つむぐ
汀,물가 정,てい,なぎさ·みぎわ
凪,그칠 지,,なぎ·なぐ
捺,누를 날,だつ·なつ,おす
柊,호랑가시나무 종,しゅう,ひいらぎ
楓,단풍 풍,ふう,かえで
括,묶을 괄,かつ,
駆,몰 구,く,かける·かる
透,사무칠 투,とう,すかす·すく·すける
津,나루 진,しん,つ
壁,벽 벽,へき,かべ
稲,벼 도,とう,いな·いね
裂,찢어질 렬(열),れつ,さく·さける
敏,민첩할 민,びん,
是,"이 시, 옳을 시",ぜ,
排,밀칠 배,はい,
裕,넉넉할 유,ゆう,
堅,굳을 견,けん,かたい
芝,지초 지,,しば
綱,벼리 강,こう,つな
覧,볼 람,らん,
扱,"거둘 급, 거두어가질 흡, 꽂을 삽",,あつかう
顧,돌아볼 고,こ,かえりみる
訟,송사할 송,しょう,
戒,경계할 계,かい,いましめる
祉,복 지,し,
誉,명예 예,よ,ほまれ
歓,기뻐할 환,かん,
奮,떨칠 분,ふん,ふるう
勧,권할 권,かん,すすめる
奈,"어찌 내, 어찌 나",な,
騒,떠들 소,そう,さわぐ
閥,문벌 벌,ばつ,
甲,"갑옷 갑, 친안할 압",かん·こう,
縄,줄 승,じょう,なわ
揺,흔들릴 요,よう,ゆさぶる·ゆすぶる·ゆする·ゆらぐ·ゆる·ゆるぐ·ゆれる
免,"면할 면, 해산할 문",めん,まぬかれる
既,이미 기,き,すでに
薦,"천거할 천, 꽂을 진",せん,すすめる
隣,이웃 린(인),りん,となり·となる
華,빛날 화,か·け,はな
範,법 범,はん,
隠,"숨길 은, 숨을 은",いん,かくす·かくれる
哲,밝을 철,てつ,
杉,삼나무 삼,,すぎ
釈,"해석할 석, 풀 석",しゃく,
妥,온당할 타,だ,
威,"위엄 위, 두려워할 외",い,
豪,호걸 호,ごう,
滞,막힐 체,たい,とどこおる
微,작을 미,び,
隆,높을 륭(융),りゅう,
症,증세 증,しょう,
暫,잠깐 잠,ざん,
肝,간 간,かん,きも
喚,부를 환,かん,
妙,묘할 묘,みょう,
索,"찾을 색, 노 삭",さく,
后,"임금 후, 왕후 후",こう,
襲,엄습할 습,しゅう,おそう
懇,간절할 간,こん,ねんごろ
班,나눌 반,はん,
柄,자루 병,へい,え·がら
驚,놀랄 경,きょう,おどろかす·おどろく
麻,삼 마,ま,あさ
舌,혀 설,ぜつ,した
剤,약 지을 제,ざい,
瀬,여울 뢰,,せ
趣,"뜻 취, 재촉할 촉",しゅ,おもむき
陥,빠질 함,かん,おちいる·おとしいれる
斎,재계할 재,さい,
貫,"꿸 관, 당길 만",かん,つらぬく
仙,신선 선,せん,
慰,위로할 위,い,なぐさむ·なぐさめる
旬,열흘 순,しゅん·じゅん,
兼,겸할 겸,けん,かねる
旨,뜻 지,し,むね
即,곧 즉,そく,
柳,버들 류(유),りゅう,やなぎ
偽,거짓 위,ぎ,いつわる·にせ
較,"견줄 교, 비교할 교, 차이 각",かく,
覇,"으뜸 패, 두목 패",は,
詳,"자세할 상, 거짓 양",しょう,くわしい
抵,막을 저,てい,
脅,"위협할 협, 겨드랑이 협",きょう,おどかす·おどす·おびやかす
鹿,사슴 록(녹),,か·しか
茂,무성할 무,も,しげる
犠,희생 희,ぎ,
距,상거할 거,きょ,
雅,맑을 아,が,
飾,꾸밀 식,しょく,かざる
網,그물 망,もう,あみ
竜,용 룡,りゅう,たつ
繁,"번성할 번, 뱃대끈 반, 성 파",はん,
翼,날개 익,よく,つばさ
潟,개펄 석,,かた
魅,매혹할 매,み,
嫌,싫어할 혐,けん·げん,いや·きらう
斉,가지런할 제,せい,
敷,펼 부,ふ,しく
擁,낄 옹,よう,
寸,마디 촌,すん,
圏,우리 권,けん,
罰,벌할 벌,ばち·ばつ,
滅,"꺼질 멸, 멸할 멸",めつ,ほろびる·ほろぼす
礎,주춧돌 초,そ,いしずえ
烈,매울 렬(열),れつ,
尋,찾을 심,じん,たずねる
稿,"볏짚 고, 원고 고",こう,
丹,"붉을 단, 정성스러울 란(난)",たん,
啓,열 계,けい,
丘,언덕 구,きゅう,おか
棟,마룻대 동,とう,むね·むな
壌,부드러운 흙 양,じょう,
漫,흩어질 만,まん,
玄,검을 현,げん,
粘,붙을 점,ねん,ねばる
悟,깨달을 오,ご,さとる
舗,펼 포,ほ,
妊,아이 밸 임,にん,
騰,오를 등,とう,
遂,드디어 수,すい,とげる
狂,미칠 광,きょう,くるう·くるおしい
岐,갈림길 기,き,
緯,씨 위,い,
培,"복돋울 배, 언덕 부",ばい,つちかう
衰,"쇠할 쇠, 상옷 최, 도롱이 사",すい,おとろえる
艇,배 정,てい,
屈,굽힐 굴,くつ,
淡,맑을 담,たん,あわい
抽,뽑을 추,ちゅう,
披,헤칠 피,ひ,
廷,조정 정,てい,
准,"준할 준, 콧마루 절",じゅん,
奨,"권장할 장, 권면할 장",しょう,
浸,잠길 침,しん,ひたす·ひたる
剰,남을 잉,じょう,
胆,쓸게 담,たん,
繊,가늘 섬,せん,
虚,빌 허,きょ·こ,
霊,신렬 령,れい·りょう,たま
悔,뉘우칠 회,かい,くいる·くやしい·くやむ
諭,타이를 유,ゆ,さとす
絹,비단 견,けん,きぬ
惨,참혹할 참,さん·ざん,みじめ
虐,모질 학,ぎゃく,しいたげる
翻,"날 번, 뒤칠 번",ほん,ひるがえす·ひるがえる
墜,떨어질 추,つい,
沼,못 소,しょう,ぬま
据,의지할 거,,すえる·すわる
徐,천천할 서,じょ,
搭,탈 탑,とう,
盾,"방패 순, 사람 이름 돈",じゅん,たて
滝,"비 올 롱, 여울 랑",,たき
軌,바퀴 자국 궤,き,
妨,방해할 방,ぼう,さまたげる
擦,문지를 찰,さつ,する·すれる
尺,자 척,しゃく,
鯨,고래 경,げい,くじら
荘,"별장 장, 장중할 장",そう,
諾,허락할 낙(락),だく,
雷,우뢰 뢰(뇌),らい,かみなり
漂,떠다닐 표,ひょう,ただよう
懐,품을 회,かい,なつかしい·なつかしむ·なつく·なつける·ふところ
勘,헤아릴 감,かん,
栽,심을 재,さい,
拐,후릴 괴,かい,
駄,실을 타,だ,
添,더할 첨,てん,そう·そえる
冠,갓 관,かん,かんむり
斜,"비낄 사, 골짜기 이름 야",しゃ,ななめ
宏,클 굉,こう,おおきい·ひろい
浪,물결 랑(낭),ろう,
亜,버금 아,あ,
詐,속일 사,さ,
壇,"단 단, 항아리 담",たん·だん,
勲,공 훈,くん,
魔,마귀 마,ま,
酬,갚을 수,しゅう,
紫,자주빛 자,し,むらさき
紋,무늬 문,もん,
卸,풀 사,,おろし·おろす
欄,난간 란(난),らん,
逸,편안할 일,いつ,
涯,물가 애,がい,
拓,"넓힐 척, 박을 탁",たく,
獄,옥 옥,ごく,
尚,오히려 상,しょう,
彫,새길 조,ちょう,ほる
穏,평온할 온,おん,おだやか
顕,"밝을 현, 나타낼 현",けん,
巧,공교할 교,こう,たくみ
矛,창 모,む,ほこ
垣,담 원,,かき
欺,속일 기,ぎ,あざむく
釣,"낚을 조, 낚시 조",ちょう,つる
粧,단단할 장,しょう,
之,갈 지,し,これ·この·の·ゆく
粛,엄숙하다 숙,しゅく,
愚,어리석을 우,ぐ,おろか
遭,만날 조,そう,あう
架,시렁 가,か,かかる·かける
鬼,귀신 귀,き,おに
庶,여러 서,しょ,
梨,배 리(이),,なし
稚,어릴 치,ち,
腐,썩을 부,ふ,くさらす·くさる·くされる
脚,다리 각,きゃく·きゃ,あし
智,"슬기 지, 지혜 지",ち,さとい·ちえ
磁,자석 자,じ,
尽,다할 진,じん,つかす·つきる·つくす
僕,종 복,ぼく,
滑,"미끄러울 활, 익살스러울 골",かつ·こつ,すべる·なめらか
孤,"고아 고, 외롭다 고",こ,
炎,"불꽃 염, 아름다울 담",えん,ほのお
賠,물어줄 배,ばい,
寿,목숨 수,じゅ,ことぶき
頑,완고할 완,がん,
鎖,쇠사슬 쇄,さ,くさり
彩,채색 채,さい,いろどる
摩,문지를 마,ま,
励,힘쓸 려,れい,はげます·はげむ
輝,빛날 휘,き,かがやく
蓄,모을 축,ちく,たくわえる
軸,굴대 축,じく,
巡,"돌 순, 순행할 순",じゅん,めぐる
稼,심을 가,か,かせぐ
瞬,눈 깜작일 순,しゅん,またたく
垂,드리울 수,すい,たらす·たれる
砲,대포 포,ほう,
噴,뿜을 분,ふん,ふく
誇,자랑할 과,こ,ほこる
祥,상서 상,しょう,
牲,희생 생,せい,
